,Length,Width,Views,Price_USD,Age
3495,15.19,4.5,73,999937.5,7
3497,13.91,3.9,372,927407.875,4
3526,13.86,4.3,84,870750.0,4
3531,14.8,3.8,90,860000.0,5
3558,14.98,5.0,54,817430.0,4
3560,13.82,4.06,99,816389.4,4
3625,15.6,4.61,350,721490.5499999999,4
3631,13.8,4.37,109,711510.25,4
3634,11.72,3.33,370,781983.559,4
3639,22.0,5.6,41,697125.0,24
3654,13.45,4.25,75,691698.0,4
3655,12.0,3.5,88,691380.875,4
3692,13.06,4.1,63,643925.0,4
3716,13.06,4.1,62,632027.975,4
3717,17.8,5.14,192,629950.0,3
3724,14.5,4.39,51,623500.0,4
3730,13.06,4.1,115,623392.5,4
3737,13.06,4.1,83,611675.0,5
3740,15.7,4.28,136,607375.0,4
3750,13.55,4.2,132,601184.075,4
3754,13.06,4.1,49,595094.2,4
3755,13.79,3.64,102,593400.0,4
3776,11.85,3.53,106,585234.2999999999,4
3777,13.2,4.0,113,580760.15,4
3796,13.7,3.99,110,563730.0,4
3803,14.78,4.2,33,555775.0,5
3820,12.5,3.94,159,536425.0,4
3852,19.81,5.1,60,520162.5,21
3860,11.5,3.64,57,518051.1,4
3873,15.37,4.57,74,546882.5,5
3890,11.87,3.88,53,503100.0,4
3896,13.88,4.25,34,497037.0,4
3900,11.63,3.64,135,494960.1,4
3904,1.7,3.64,191,494500.0,4
3931,13.9,3.98,45,482675.0,6
3932,13.5,3.99,160,482675.0,4
3964,13.93,4.1,105,465752.35,4
3965,12.84,3.99,86,462465.0,4
3973,13.6,4.21,68,453581.7,4
3974,13.46,3.9,367,457208.25,5
3977,13.7,3.64,192,456875.0,4
3980,12.65,3.99,145,449720.7,4
3982,12.64,3.99,323,500583.51,4
3997,11.99,3.45,459,448723.275,4
3998,13.2,3.9,115,435375.0,4
4000,11.96,3.75,48,428857.0,4
4002,16.36,4.47,69,427927.5,16
4035,8.85,2.78,402,472570.0,5
4038,13.42,3.99,64,427312.5,7
4040,13.1,4.1,115,425700.0,4
4059,11.7,3.53,86,423120.0,4
4062,11.4,3.5,139,418175.0,4
4067,11.47,3.59,46,418175.0,4
4077,13.18,4.11,69,412912.5,13
4079,11.0,5.0,277,417100.0,7
4080,11.0,3.96,108,416025.0,5
4082,11.55,3.5,77,415132.75,4
4083,11.49,3.49,368,414283.5,4
4098,11.93,3.57,65,407425.0,4
4100,11.7,3.53,73,407004.675,5
4108,11.43,3.84,110,403125.0,5
4122,11.47,3.59,121,397642.5,4
4124,11.99,4.25,88,393205.384,4
4128,11.0,3.9,111,396675.0,4
4134,11.48,3.63,39,419425.0,4
4145,11.04,3.5,161,391912.75,3
4154,9.48,2.94,327,424214.0,5
4162,12.0,4.0,171,381625.0,4
4164,9.75,2.97,226,420736.764,4
4165,9.4,3.2,107,377566.875,4
4181,18.3,4.9,80,375712.5,17
4190,7.9,2.5,248,375175.0,5
4202,10.89,3.02,46,375175.0,5
4214,10.4,3.5,45,365500.0,5
4217,11.47,3.59,79,365457.0,4
4234,13.29,3.99,79,363439.225,5
4271,11.96,3.75,76,343085.6,4
4272,11.46,3.58,23,364766.25,4
4289,10.9,3.5,571,379155.0,4
4308,10.0,3.8,138,338431.5,5
4311,10.31,3.5,220,334649.65,3
4329,11.47,3.59,40,324417.8,4
4330,11.7,3.53,94,324394.15,5
4342,15.0,5.6,109,322392.5,4
4343,11.62,3.62,62,322392.5,5
4366,12.93,3.76,82,320350.0,17
4369,12.75,4.26,94,319658.775,4
4370,9.99,3.3,418,319398.625,4
4396,10.31,3.5,128,313362.5,4
4397,11.29,3.96,95,313362.5,4
4399,10.9,3.35,248,312986.25,4
4402,9.46,3.22,230,344976.1,4
4416,13.29,3.99,203,307864.69999999995,4
4417,10.56,3.32,249,343479.262,4
4426,9.0,2.6,111,310675.0,5
4429,10.5,3.32,53,310137.5,4
4433,7.65,2.59,145,308310.0,4
4434,13.69,4.11,45,304590.0,10
4435,10.7,3.1,370,306858.75,4
4443,14.34,4.01,62,300300.0,18
4468,10.53,3.32,106,300892.5,4
4472,10.56,3.27,31,299925.0,4
4477,9.8,3.19,309,299698.175,4
4478,9.63,3.32,97,299028.45,4
4479,10.25,3.5,227,298850.0,4
4483,10.7,3.4,75,329590.1,7
4486,10.98,3.8,32,297345.0,5
4487,10.03,3.23,132,296915.0,4
4489,9.46,3.24,252,296103.375,4
4494,11.37,3.8,44,295625.0,5
4503,10.5,3.32,132,295517.5,5
4507,11.4,3.5,178,294550.0,4
4511,10.7,3.1,220,292400.0,4
4512,8.13,2.59,183,322556.5,4
4541,11.0,2.99,285,316512.0,6
4542,11.47,3.62,45,285656.525,4
4543,10.36,2.55,156,284875.0,3
4579,15.0,5.6,76,279392.5,4
4585,11.37,3.54,77,277350.0,4
4590,8.85,2.62,286,305319.784,5
4592,11.7,3.75,58,275200.0,4
4595,11.95,3.6,41,275038.75,6
4606,10.44,3.32,75,274017.5,5
4609,13.29,3.99,129,270255.69999999995,4
4611,9.9,3.4,75,272372.75,4
4613,11.29,3.96,54,271760.0,4
4636,10.0,2.78,164,268642.5,5
4638,10.31,3.5,106,268579.075,4
4650,10.45,3.37,32,267675.0,4
4656,9.95,3.35,71,267675.0,4
4658,9.97,3.0,173,267460.0,4
4659,7.57,2.25,191,267352.5,3
4664,9.99,3.53,125,266600.0,6
4665,11.37,3.54,104,266406.5,4
4677,12.0,4.2,161,261870.0,6
4678,10.52,3.2,41,261225.0,4
4679,9.58,3.53,68,260956.25,5
4682,11.94,3.5,138,260150.0,4
4684,9.0,2.0,100,257257.0,4
4685,9.16,2.87,164,286629.091,5
4691,10.5,3.32,88,258024.725,4
4709,10.5,3.35,54,256925.0,4
4711,9.95,3.32,26,256925.0,4
4721,10.45,3.37,119,256817.5,4
4722,9.6,2.94,319,256237.0,3
4723,19.95,4.85,118,255850.0,4
4726,12.0,3.97,87,252625.0,8
4729,10.8,3.59,193,252625.0,5
4730,11.0,3.75,55,252625.0,5
4734,10.45,3.37,342,252625.0,4
4749,9.99,3.49,72,248159.626,4
4754,8.24,2.6,245,273651.0,5
4776,8.67,2.49,620,246148.125,5
4780,11.5,3.0,290,270354.0,7
4782,11.66,3.59,180,240654.7,4
4787,6.8,2.07,44,241875.0,7
4798,11.2,3.6,71,239863.675,5
4799,11.7,3.75,50,237022.5,13
4800,10.03,3.07,46,252240.0,4
4801,9.3,2.2,280,261616.95,5
4824,11.4,3.45,132,235425.0,4
4831,9.95,3.35,56,235425.0,4
4833,11.0,3.5,195,235425.0,4
4853,9.94,3.37,106,231125.0,4
4863,9.95,3.32,43,231017.5,4
4870,9.95,3.35,87,229942.5,4
4872,10.4,3.68,56,229620.0,4
4896,9.15,3.1,180,225750.0,4
4900,10.45,3.37,121,225642.5,4
4909,10.61,3.35,119,220375.0,4
4911,11.65,3.99,203,220267.5,6
4912,9.23,2.98,65,219192.5,4
4913,10.0,3.0,62,218688.325,4
4917,9.84,2.97,135,215554.7,4
4921,11.99,7.55,140,215000.0,4
4936,10.2,3.4,207,214892.5,4
4950,9.35,2.95,73,213925.0,5
4979,9.63,3.35,69,213777.725,5
4980,12.0,4.44,51,213387.5,4
4981,9.97,3.0,206,213387.5,4
4982,9.95,3.03,161,213387.5,4
4986,9.35,2.95,206,212850.0,4
5016,9.95,3.32,30,209625.0,4
5022,9.02,3.15,126,209625.0,4
5024,13.2,4.4,65,209625.0,4
5029,10.21,3.49,97,207012.75,4
5030,11.2,3.3,144,206400.0,4
5043,9.35,2.95,237,204250.0,5
5047,8.05,3.05,230,204250.0,4
5048,8.05,3.05,199,204250.0,4
5056,10.57,3.21,56,204142.5,4
5078,8.5,3.05,141,224196.0,4
5079,9.23,2.98,60,202637.5,4
5084,11.65,3.99,117,201562.5,6
5099,8.8,2.59,324,198456.825,4
5100,9.85,2.98,474,219250.5,4
5101,9.15,2.75,181,218535.051,5
5102,9.88,2.95,100,197047.5,5
5104,13.8,4.05,128,193050.0,25
5107,9.42,3.18,45,206187.5,5
5109,8.23,2.59,371,214305.0,4
5123,12.0,5.0,85,193285.0,4
5131,7.7,2.59,66,192962.5,4
5148,10.5,3.2,42,192425.0,4
5155,7.99,2.95,258,190371.75,4
5157,8.1,2.6,146,189861.125,3
5159,10.28,3.59,107,189092.5,6
5160,8.67,2.51,214,189036.6,4
5163,10.7,3.4,131,208700.1,7
5189,7.99,2.95,81,187695.0,4
5197,8.25,3.05,160,206590.02,4
5198,10.45,3.37,59,186577.0,4
5199,9.23,3.0,43,186464.125,4
5200,10.4,2.99,284,186319.0,4
5202,8.78,2.6,325,205310.784,3
5203,9.35,2.95,145,185652.5,5
5222,10.5,3.8,54,182642.5,4
5245,8.18,3.02,82,191372.5,4
5246,10.94,3.31,148,178163.69999999998,4
5251,11.2,3.3,134,178450.0,4
5253,10.2,3.4,115,178342.5,4
5254,11.98,5.0,75,178235.0,4
5257,8.9,2.84,111,177901.75,4
5277,11.16,3.49,173,177149.25,3
5278,9.98,3.35,130,177106.25,4
5281,9.22,3.0,39,187437.5,4
5285,9.14,3.02,78,185817.5,4
5288,11.16,3.49,136,175214.25,4
5291,8.0,2.54,69,173882.32499999998,4
5293,8.46,2.55,190,173075.0,6
5294,9.23,3.0,120,172709.5,4
5295,9.23,3.0,89,172618.125,4
5296,8.9,2.84,162,172193.5,5
5311,8.9,2.99,88,171892.5,4
5312,10.45,3.37,169,171892.5,4
5320,9.31,2.99,1710,171310.925,4
5321,9.9,3.4,86,170990.57499999998,4
5333,8.9,2.84,133,170912.1,5
5336,8.1,2.56,254,170226.25,4
5342,7.47,2.5,358,169518.9,4
5344,9.98,3.23,30,179230.0,4
5347,11.0,4.4,225,167700.0,4
5349,7.88,2.46,301,184896.859,5
5350,7.88,2.46,148,184896.859,5
5351,7.88,2.46,246,184632.0,5
5354,15.0,4.5,181,166625.0,4
5364,7.85,2.49,306,166242.3,5
5367,11.08,3.4,104,165972.475,4
5368,8.6,2.7,89,165711.25,4
5371,9.19,3.1,277,165550.0,4
5377,8.8,2.85,132,165163.0,4
5379,9.14,2.74,57,174937.5,7
5381,14.6,4.35,92,164313.75,4
5383,7.85,2.49,433,163684.875,4
5384,8.5,2.99,120,163615.0,4
5385,9.2,2.95,268,163437.625,4
5390,7.9,2.59,71,162862.5,4
5415,9.0,2.99,68,161250.0,4
5425,11.4,3.5,431,160294.32499999998,5
5426,10.57,3.21,76,160250.25,4
5453,7.24,2.59,53,159637.5,4
5472,8.4,3.0,89,158562.5,4
5473,9.95,3.35,65,158261.5,5
5478,8.3,2.59,145,157702.5,4
5480,7.9,2.5,79,156897.32499999998,4
5505,9.31,2.99,131,155767.5,5
5506,9.31,2.99,132,155767.5,5
5507,8.9,2.99,67,155767.5,4
5508,7.9,2.5,194,155567.55,4
5510,8.1,2.56,94,154692.5,3
5511,7.85,2.49,91,152387.69999999998,4
5512,9.23,3.0,87,152312.44999999998,4
5513,10.06,3.31,161,152112.5,6
5514,8.6,2.98,89,151921.15,4
5515,8.0,2.0,86,150007.0,4
5516,7.41,2.54,46,151080.5,4
5517,13.4,4.35,70,150989.125,4
5525,7.6,3.5,83,150500.0,6
5535,9.3,3.64,55,150500.0,4
5549,8.5,3.04,36,149425.0,7
5571,9.02,3.12,529,148887.5,4
5586,7.7,2.54,54,147167.5,4
5587,7.89,2.59,110,146802.0,4
5588,7.4,2.6,142,161844.235,3
5590,8.4,2.5,200,160344.1,7
5591,8.0,2.5,134,145390.525,3
5595,14.95,3.9,99,145125.0,13
5603,9.4,2.95,131,145125.0,4
5607,8.15,2.6,216,145125.0,4
5610,9.12,2.99,54,145125.0,4
5622,8.28,2.55,140,145017.5,3
5624,11.98,5.0,43,144587.5,4
5625,9.98,3.32,56,144520.85,4
5627,9.29,2.99,328,159355.0,5
5628,8.9,2.99,422,159355.0,3
5629,10.06,3.31,147,142867.5,6
5632,8.18,2.49,341,141900.0,4
5633,8.91,2.89,59,141900.0,4
5635,7.0,2.0,29,140426.0,4
5636,9.12,3.02,98,149937.5,5
5639,8.6,2.98,36,140825.0,4
5644,8.8,2.8,187,153750.1,7
5660,8.26,2.95,46,139748.925,4
5663,7.89,2.59,87,139459.75,5
5673,8.5,3.8,86,138675.0,4
5691,9.15,2.98,177,138647.05,5
5705,7.4,2.5,193,151006.99599999998,3
5708,8.5,2.94,40,136525.0,5
5717,7.89,2.54,191,134375.0,4
5724,8.23,2.99,59,134375.0,5
5740,12.0,4.3,49,134375.0,4
5744,9.58,2.99,148,147958.37,4
5747,7.48,2.56,166,147815.5,4
5749,7.99,2.95,71,133730.0,5
5750,7.97,2.56,229,147771.54,5
5751,7.59,2.5,110,147558.334,4
5754,6.67,2.49,81,133300.0,4
5756,8.42,2.64,185,132728.1,3
5758,7.6,2.5,109,131902.5,5
5759,7.48,2.56,140,145617.5,4
5760,7.48,2.54,179,145606.51,5
5761,7.5,2.6,163,145576.837,4
5765,7.89,2.55,75,131042.5,4
5766,7.85,2.49,101,131042.5,5
5770,10.5,3.35,79,130483.5,4
5783,9.0,2.97,35,129000.0,5
5793,8.6,2.98,44,129000.0,5
5803,8.26,2.98,84,128892.5,4
5805,9.1,2.98,64,128677.5,5
5806,8.81,2.96,91,128570.0,4
5807,14.4,4.35,62,128570.0,4
5831,7.48,2.56,277,127925.0,4
5840,7.73,2.55,66,127387.5,4
5841,9.9,3.0,235,127304.725,4
5842,9.0,2.0,73,127303.65,4
5845,8.1,2.56,25,127280.0,4
5854,8.8,2.99,38,126613.5,4
5857,7.0,2.5,785,138364.1,5
5861,7.4,2.5,138,124029.2,4
5862,7.4,2.6,168,136952.984,3
5893,7.85,2.49,328,123311.1,5
5897,8.15,2.55,111,122496.25,4
5899,9.6,2.48,81,122442.5,4
5901,7.85,2.49,129,127387.5,4
5902,8.0,2.0,63,120549.0,5
5904,7.9,2.59,77,121475.0,4
5908,8.9,2.99,284,120754.75,4
5909,8.08,3.12,429,120744.0,4
5910,7.42,2.5,239,133142.751,4
5914,8.7,2.7,433,118250.0,5
5952,7.7,2.8,218,130011.7,4
5953,12.0,4.2,168,117282.5,4
5954,7.64,2.74,112,117261.0,4
5965,9.0,2.97,39,117175.0,4
5970,12.2,4.34,113,117175.0,4
5981,8.15,2.55,192,114917.5,3
5982,9.12,2.98,106,114863.75,4
5986,7.98,2.0,86,114153.175,4
6007,10.6,3.0,184,112855.65,4
6008,7.4,2.5,98,112628.825,3
6009,7.42,2.5,136,124291.405,4
6010,7.4,2.5,98,112384.8,3
6011,9.0,2.97,69,112122.5,5
6017,8.7,2.7,146,111496.85,4
6018,8.74,2.59,78,110983.0,5
6019,9.12,2.99,106,110434.75,3
6020,9.12,2.98,89,109660.75,4
6021,9.0,2.97,55,109650.0,4
6023,6.71,2.5,292,120890.0,3
6027,8.1,2.59,68,109112.5,5
6028,9.0,2.95,81,108896.425,4
6037,9.6,4.4,122,107500.0,4
6042,8.05,2.99,47,107498.925,4
6046,8.74,2.8,181,107489.25,5
6052,7.6,2.5,104,107392.5,4
6056,11.49,4.36,103,107177.5,4
6060,8.44,2.87,108,106962.5,4
6067,10.6,3.0,328,106951.75,4
6092,8.5,2.89,36,106425.0,5
6110,6.7,2.25,132,117593.0,4
6112,9.0,2.94,91,106296.0,5
6113,7.3,2.6,196,117475.407,3
6127,9.0,2.97,56,105350.0,6
6143,8.06,3.0,77,105081.25,4
6147,7.31,2.69,81,103468.75,5
6151,7.7,3.12,80,103200.0,4
6155,8.15,2.55,64,103198.925,4
6158,9.0,2.97,56,103059.175,6
6159,8.23,2.99,118,102974.25,4
6160,7.15,2.54,103,102770.0,3
6191,6.0,2.77,103,102125.0,5
6200,7.1,2.55,53,100942.5,4
6201,7.19,2.55,159,111018.782,5
6202,6.95,2.55,232,100317.925,5
6204,8.03,2.78,54,99994.35,5
6209,7.0,2.95,54,99514.9,4
6210,8.81,2.96,122,99514.9,4
6211,8.06,3.0,268,109954.95,4
6215,9.0,2.0,82,99423.525,4
6216,7.6,2.6,107,109790.1,7
6217,7.37,2.54,241,99337.525,6
6218,10.52,3.2,117,99191.325,4
6219,7.48,2.55,246,99050.5,4
6227,8.91,2.98,223,98898.925,4
6228,8.03,2.78,72,98882.8,5
6329,7.25,2.57,88,94492.5,4
6333,7.99,2.54,361,94368.875,4
6334,6.8,2.35,110,94277.5,5
6340,6.8,2.5,43,93986.175,4
6341,6.4,2.4,135,103514.81,4
6358,8.5,1.9,112,92450.0,5
6360,6.8,2.5,128,92409.15,3
6363,8.7,2.7,210,92073.75,4
6364,7.3,2.55,116,92052.25,5
6366,7.37,2.44,52,97437.5,4
6399,7.13,2.53,61,91375.0,4
6415,8.03,2.78,95,90300.0,5
6418,7.35,2.3,147,98800.1,5
6419,7.6,2.48,77,89751.75,4
6433,7.9,2.8,138,98541.835,5
6435,6.98,2.45,99,89093.84999999999,4
6439,7.0,2.0,50,86944.0,5
6440,7.9,2.79,24,92993.75,4
6446,8.1,2.5,68,87075.0,4
6447,9.8,2.98,97,86967.5,4
6449,6.45,2.46,146,86909.45,4
6453,7.8,2.42,329,95613.0,4
6454,7.0,2.0,53,85514.0,4
6477,7.47,2.59,67,85946.25,5
6478,7.8,2.45,144,85935.5,4
6486,7.14,2.72,54,85892.5,6
6487,8.03,2.78,19,85892.5,5
6492,5.7,2.4,100,85892.5,4
6511,6.96,2.5,147,93876.58,4
6553,8.88,2.99,45,84923.925,4
6560,6.98,2.79,42,83850.0,4
6569,6.5,2.55,337,92392.93,5
6570,7.92,2.77,30,88455.0,4
6572,6.96,2.5,269,83341.525,5
6583,8.1,2.53,34,82425.625,4
6584,7.8,2.74,91,87375.0,5
6586,6.0,2.0,34,81367.0,4
6595,8.1,2.5,59,81485.0,5
6596,6.4,2.54,303,89939.962,3
6597,8.1,2.5,70,81352.775,5
6598,6.28,2.46,107,81323.75,5
6599,7.17,2.8,39,81162.5,4
6600,7.2,2.29,162,81151.75,5
6601,8.9,2.99,54,81104.45,4
6602,7.92,2.77,37,85960.0,4
6604,7.0,2.0,34,80947.5,4
6625,6.02,2.44,53,80625.0,6
6628,8.1,2.5,48,80625.0,4
6630,7.19,2.52,31,80625.0,4
6634,7.43,2.81,61,80625.0,4
6637,7.88,2.55,45,80622.84999999999,4
6638,12.0,4.0,88,80614.25,5
6643,8.1,2.5,40,80517.5,4
6647,8.23,2.79,39,80517.5,4
6653,8.1,2.5,48,80302.5,4
6655,8.48,2.75,188,80173.5,4
6656,7.62,2.51,39,84937.5,5
6657,9.8,2.98,203,80087.5,4
6673,8.3,2.55,140,79539.25,4
6681,6.91,2.48,238,87370.5,6
6684,7.34,2.44,46,83687.5,4
6688,9.0,2.95,57,78475.0,5
6700,7.12,2.79,93,77615.0,4
6703,6.82,2.51,280,77453.75,6
6704,6.0,2.0,76,76648.0,5
6707,6.8,2.54,303,77400.0,5
6710,7.13,2.5,26,77400.0,5
6711,6.24,2.44,67,77400.0,5
6720,6.74,2.46,65,77292.5,4
6721,6.71,2.54,42,77292.5,4
6722,7.15,2.54,168,77292.5,3
6723,7.37,2.52,71,77219.4,4
6724,7.98,2.54,143,84403.2,4
6728,6.95,2.48,191,83930.63,5
6729,7.88,2.55,299,83787.76,4
6732,6.91,2.64,36,79993.75,7
6733,6.2,2.6,254,83338.269,3
6759,7.9,2.9,81,75248.925,6
6760,6.6,2.5,67,75248.925,5
6761,6.6,2.1,111,75244.625,4
6763,8.23,2.79,79,75239.25,4
6767,8.23,2.79,81,75196.25,4
6769,6.02,2.52,192,75142.5,6
6772,7.1,2.57,262,75142.5,5
6777,7.1,2.57,152,75142.5,5
6779,9.0,2.78,136,75142.5,6
6781,8.1,2.5,20,75142.5,5
6783,7.19,2.52,58,75142.5,4
6788,6.0,2.0,98,74074.0,4
6789,7.13,2.53,75,74820.0,4
6790,6.2,2.6,237,82581.058,3
6799,7.4,2.85,81,74712.5,4
6808,8.02,2.6,213,74669.5,4
6849,6.55,2.54,99,73433.25,5
6850,6.91,2.57,21,77715.0,4
6869,8.1,2.0,76,73081.72499999999,4
6870,6.06,2.36,290,80117.09999999999,4
6871,6.71,2.54,161,72992.5,4
6872,7.09,2.5,124,72992.5,4
6874,6.0,2.0,98,72025.0,5
6880,7.1,2.53,162,72014.25,4
6883,7.42,2.54,29,71917.5,4
6884,7.48,2.5,23,71917.5,4
6888,7.48,2.5,31,71810.0,4
6890,7.23,2.55,381,79128.0,4
6892,7.15,2.45,176,79128.0,4
6894,8.2,2.53,39,71584.25,4
6896,9.26,3.0,164,71487.5,5
6897,6.9,2.5,71,71487.5,5
6900,8.0,2.43,133,71272.5,4
6901,7.88,2.55,109,71218.75,4
6904,6.0,2.0,144,69927.0,4
6905,6.41,2.48,22,70627.5,4
6906,6.2,2.24,94,70594.175,6
6908,8.23,2.76,46,70412.5,4
6909,8.17,2.53,86,70412.5,4
6912,7.37,3.52,30,70116.875,4
6913,6.55,2.59,308,77479.5,4
6964,7.19,2.59,137,69832.0,5
6965,7.19,2.59,56,69832.0,8
6968,6.71,2.54,99,69767.5,4
6975,8.25,2.59,190,77091.553,4
6976,8.48,2.7,259,69744.925,4
6980,7.0,2.0,126,68926.0,4
6983,6.48,2.46,114,76846.476,4
6984,6.9,2.6,157,76820.09999999999,5
6985,6.9,2.6,133,76820.09999999999,5
6986,7.8,2.73,177,76820.09999999999,5
6988,7.12,2.44,126,69443.925,4
6989,7.26,2.48,101,69420.275,4
6990,7.9,2.9,54,69379.425,5
6993,7.9,2.74,81,72990.0,7
7004,6.48,2.5,82,68789.25,5
7005,6.55,2.6,35,68746.25,4
7006,6.23,2.4,95,68692.5,4
7007,6.82,2.45,274,75874.95999999999,4
7014,5.94,2.54,118,68461.375,4
7016,6.5,2.55,122,68294.75,5
7018,6.48,2.53,49,68262.5,5
7019,7.67,2.44,48,68261.425,4
7020,7.42,2.79,20,72273.75,4
7031,6.82,2.45,137,67617.5,4
7032,7.69,2.59,36,67617.5,4
7033,6.86,2.48,36,67617.5,4
7037,6.41,2.48,18,67510.0,4
7039,6.0,2.0,66,66781.0,4
7040,7.45,2.54,286,67364.875,4
7043,8.1,2.53,42,67187.5,5
7046,8.5,2.8,190,74246.242,4
7048,7.37,2.52,32,67080.0,4
7049,7.48,2.53,219,66829.525,5
7050,7.5,2.55,244,66112.5,4
7051,6.55,2.54,73,66112.5,4
7053,5.79,2.41,192,72986.788,4
7054,8.6,2.98,39,65753.45,4
7055,6.8,2.54,190,65690.025,5
7059,7.88,2.55,93,65573.925,4
7060,6.75,2.5,63,65467.5,5
7062,6.84,2.4,57,65338.5,4
7063,6.1,2.5,69,65309.475,3
7064,8.1,2.5,43,65252.5,5
7065,7.0,2.0,54,64492.99999999999,4
7066,6.82,2.45,198,65123.5,4
7072,9.0,2.9,188,64206.99999999999,23
7074,7.8,2.74,41,68743.75,6
7087,8.2,2.5,120,64500.0,4
7097,5.7,2.4,42,64489.25,5
7098,7.48,2.5,89,64489.25,4
7100,6.71,2.54,341,64460.225,5
7101,6.6,2.1,150,64446.25,4
7110,5.94,2.29,132,64392.5,4
7112,6.84,2.4,66,64392.5,4
7117,7.37,2.54,33,68243.75,4
7118,6.99,2.56,51,64338.75,4
7119,6.55,2.54,79,64177.5,4
7120,6.4,2.6,133,70885.5,6
7121,6.2,2.4,60,70841.54,4
7149,6.6,2.5,121,63425.0,5
7162,7.5,2.53,24,63425.0,4
7169,7.93,2.8,80,63382.0,4
7170,6.13,2.45,29,63360.5,4
7171,7.48,2.5,74,63317.5,5
7173,6.48,2.5,45,63317.5,5
7175,5.94,2.29,68,63317.5,4
7176,6.23,2.4,66,63263.75,4
7177,7.7,3.1,105,63210.0,4
7178,8.1,3.1,89,63210.0,4
7179,7.43,2.81,115,63134.75,4
7180,6.0,2.0,64,63133.675,5
7181,8.0,2.64,109,63102.5,4
7182,6.0,2.0,101,62347.99999999999,4
7183,6.49,2.49,171,69555.70999999999,4
7184,6.5,2.5,96,69542.522,4
7186,7.48,2.5,44,62887.5,4
7187,7.64,2.73,103,62887.5,5
7190,6.84,2.44,70,62887.5,4
7191,7.26,2.48,143,62790.75,4
7192,7.37,2.52,88,62746.675,4
7193,7.26,2.74,66,66243.75,6
7204,7.75,2.55,177,62296.25,4
7205,7.0,2.5,21,62258.625,4
7207,8.1,2.5,55,62242.5,5
7213,7.52,2.28,186,61812.5,6
7220,6.19,2.48,198,68138.0,4
7225,8.88,2.99,75,61273.925,4
7227,6.0,2.0,37,60631.99999999999,4
7228,6.31,2.52,38,61167.5,4
7229,6.9,2.48,70,61167.5,4
7231,7.98,2.95,63,61060.0,4
7232,7.15,2.5,70,60898.75,9
7233,2.48,6.4,209,67258.8,4
7234,7.13,2.53,45,60737.5,5
7235,5.94,2.54,116,60737.5,4
7236,6.0,2.5,285,67125.821,3
7237,7.84,2.55,52,60490.25,4
7238,6.99,2.55,256,66643.36,4
7239,9.12,2.98,62,60252.675,4
7244,6.86,2.25,562,65940.0,15
7247,6.55,2.54,69,60092.5,4
7249,6.41,2.48,27,60092.5,4
7252,6.99,2.44,90,65830.1,11
7254,6.4,2.6,68,60009.725,4
7256,5.97,2.54,88,59721.625,4
7264,6.3,2.34,126,65830.1,4
7265,6.0,2.44,110,59555.0,4
7266,6.05,2.22,149,65819.11,4
7267,6.55,2.59,45,63125.0,5
7268,6.77,2.54,109,59436.75,4
7269,6.82,2.45,171,65434.46,4
7270,6.35,2.43,187,65390.5,4
7293,6.86,2.48,82,59125.0,4
7294,6.86,2.48,31,59125.0,4
7307,6.55,2.54,67,59071.25,6
7311,5.59,2.44,24,59017.5,5
7314,6.58,2.49,32,59017.5,4
7317,6.68,2.51,41,62437.5,5
7322,7.12,2.44,77,58801.425,4
7323,6.55,2.54,90,58738.0,4
7324,6.0,2.39,190,58731.55,5
7325,6.23,2.44,83,58673.5,4
7330,7.55,2.47,117,58630.5,4
7339,6.1,2.4,119,58050.0,5
7347,6.99,2.55,63,58048.925,4
7349,6.8,2.35,118,57942.5,5
7350,6.05,2.22,97,57942.5,4
7351,8.23,2.76,89,57942.5,4
7352,6.31,2.48,29,57942.5,4
7353,6.41,2.48,30,57942.5,5
7354,6.41,2.45,15,57942.5,4
7355,6.41,2.48,39,57942.5,4
7356,6.31,2.52,104,57942.5,4
7358,6.82,2.45,296,63950.81,4
7360,8.05,3.0,75,57833.925,4
7362,6.0,2.5,131,57785.55,3
7368,6.84,2.44,217,56973.925,4
7369,6.55,2.54,85,56973.925,4
7370,8.1,2.53,59,56941.675,5
7371,8.1,2.53,76,56941.675,5
7373,7.48,2.5,42,56867.5,4
7374,5.94,2.54,52,56867.5,4
7377,6.02,2.34,96,56749.25,4
7378,7.48,2.5,45,56652.5,4
7381,6.23,2.52,22,56545.0,6
7388,6.1,2.25,195,56118.225,5
7389,7.39,2.57,60,59325.0,4
7390,6.55,2.54,56,55898.925,5
7394,6.86,2.52,31,55792.5,4
7395,5.64,2.16,196,61434.1,4
7396,6.41,2.48,24,55532.35,4
7398,6.86,2.48,35,55362.5,4
7399,6.4,2.46,155,55362.5,4
7403,6.39,2.29,129,55136.75,4
7406,6.45,2.45,164,55013.125,4
7407,7.46,2.55,166,54841.125,6
7408,5.94,2.54,106,54825.0,5
7410,6.55,2.48,113,54717.5,4
7415,6.48,2.5,70,60335.1,5
7416,6.6,2.49,130,60335.1,5
7450,7.2,2.5,107,59335.01,4
7452,7.15,2.5,49,53642.5,9
7463,6.41,2.45,66,53642.5,4
7465,7.5,2.53,44,53642.5,5
7468,6.55,2.54,129,53642.5,4
7469,5.6,2.2,62,53642.5,4
7471,6.05,2.2,49,53642.5,4
7476,5.94,2.54,139,53642.5,3
7479,7.96,2.98,98,53320.0,5
7480,7.23,2.55,67,53277.0,4
7481,6.5,2.4,40,53243.675,4
7494,8.34,2.63,26,53212.5,5
